,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,atuona,20,PF,1532385154,100,-9.8,-139.03,79.85,22.08
1,mazatlan,40,MX,1532382180,56,23.22,-106.42,93.2,11.41
2,whitehorse,40,CA,1532383200,22,60.72,-135.06,80.6,9.17
3,victoria,75,BN,1532383200,94,5.28,115.24,80.6,4.41
4,suntar,68,RU,1532385155,84,62.16,117.65,56.63,3.29
5,bazarnyy karabulak,32,RU,1532385155,78,52.28,46.41,62.93,13.69
6,grants pass,90,US,1532384340,35,42.44,-123.33,98.6,2.39
7,tingo maria,68,PE,1532385156,94,-9.29,-76.01,62.75,1.61
8,punta arenas,75,CL,1532383200,70,-53.16,-70.91,44.6,34.45
9,rikitea,92,PF,1532385157,100,-23.12,-134.97,74.18,17.27
10,hasaki,75,JP,1532384340,94,35.73,140.83,78.8,5.82
11,khatanga,0,RU,1532385157,76,71.98,102.47,45.38,3.96
12,batemans bay,0,AU,1532385158,73,-35.71,150.18,58.34,4.18
13,amahai,88,ID,1532385158,100,-3.31,129.0,78.32,8.32
14,yuza,75,JP,1532383200,83,39.05,139.95,77.0,4.7
15,wuwei,0,CN,1532385159,79,37.93,102.64,60.95,2.51
16,avarua,75,CK,1532383200,73,-21.21,-159.78,77.0,3.36
17,kapaa,75,US,1532383560,94,22.08,-159.32,82.4,12.75
18,barrow,0,AR,1532385160,77,-38.31,-60.23,29.9,2.84
19,sijunjung,80,ID,1532385160,94,-0.69,100.95,70.31,2.95
20,longyearbyen,75,NO,1532382600,70,78.22,15.63,48.2,6.93
21,bluff,0,AU,1532385161,71,-23.58,149.07,64.73,4.63
22,busselton,92,AU,1532385113,100,-33.64,115.35,62.3,14.47
23,yulara,40,AU,1532383200,61,-25.24,130.99,48.2,5.82
24,arraial do cabo,0,BR,1532379600,83,-22.97,-42.02,73.4,8.05
25,puerto ayora,90,EC,1532383200,69,-0.74,-90.35,77.0,17.22
26,bosaso,20,SO,1532385162,82,11.28,49.18,89.3,16.37
27,mataura,20,NZ,1532385163,93,-46.19,168.86,44.48,7.99
28,nishihara,75,JP,1532384400,94,35.74,139.53,80.6,3.36
29,chateaudun,0,FR,1532383200,64,48.08,1.33,69.8,1.12
30,pisco,90,PE,1532383200,82,-13.71,-76.2,64.4,11.41
31,saskylakh,56,RU,1532385164,78,71.97,114.09,36.65,6.64
32,yellowknife,75,CA,1532383200,40,62.45,-114.38,68.0,3.36
33,keetmanshoop,0,NA,1532385165,49,-26.57,18.15,53.48,9.78
34,saint-leu,0,RE,1532383200,72,-21.15,55.28,68.0,19.46
35,airai,0,TL,1532385166,53,-8.93,125.41,69.41,2.39
36,hobart,40,AU,1532383200,57,-42.88,147.33,50.0,9.17
37,kijang,0,KR,1532383200,79,35.24,129.21,84.2,3.18
38,tessaoua,32,NE,1532385167,90,13.76,7.99,73.46,9.66
39,tasiilaq,0,GL,1532382600,95,65.61,-37.64,50.0,5.82
40,katsuura,75,JP,1532383200,88,33.93,134.5,82.4,6.93
41,bredasdorp,24,ZA,1532383200,87,-34.53,20.04,50.0,3.36
42,sao jose da coroa grande,92,BR,1532385168,98,-8.9,-35.15,72.56,8.32
43,port blair,92,IN,1532385168,100,11.67,92.75,81.47,18.84
44,chernyshevskiy,0,RU,1532385169,69,63.01,112.47,53.57,3.29
45,ushuaia,40,AR,1532383200,60,-54.81,-68.31,42.8,18.95
46,tiksi,80,RU,1532385169,79,71.64,128.87,42.86,10.45
47,broken hill,0,AU,1532385170,60,-31.97,141.45,55.19,9.78
48,port alfred,20,ZA,1532385110,56,-33.59,26.89,70.94,11.68
49,torbay,90,CA,1532383200,100,47.66,-52.73,68.0,21.92
50,tautira,20,PF,1532383200,62,-17.73,-149.15,84.2,6.93
51,cape town,0,ZA,1532383200,87,-33.93,18.42,55.4,6.93
52,hermanus,20,ZA,1532385172,49,-34.42,19.24,64.1,5.53
53,mahebourg,75,MU,1532383200,60,-20.41,57.7,71.6,18.34
54,saint-francois,0,FR,1532383200,72,46.42,3.91,64.4,2.62
55,saint anthony,1,US,1532382960,14,43.97,-111.68,87.8,8.05
56,umm kaddadah,8,SD,1532385173,68,13.6,26.69,78.5,12.24
57,chuy,20,UY,1532385173,83,-33.69,-53.46,47.54,15.59
58,castro,0,CL,1532385174,100,-42.48,-73.76,38.0,3.4
59,lasa,0,CY,1532383200,60,34.92,32.53,82.4,3.36
60,kupang,20,ID,1532381400,68,-10.16,123.6,71.6,11.41
61,georgetown,20,GY,1532383200,78,6.8,-58.16,82.4,13.87
62,severo-kurilsk,88,RU,1532385130,96,50.68,156.12,52.94,9.44
63,chumikan,92,RU,1532385176,99,54.72,135.31,53.21,3.4
64,meulaboh,68,ID,1532385176,100,4.14,96.13,78.32,3.18
65,carnarvon,8,ZA,1532385176,56,-30.97,22.13,48.44,11.34
66,guerrero negro,0,MX,1532385177,60,27.97,-114.04,81.47,11.9
67,vodnyy,0,RU,1532385177,69,63.51,53.41,57.08,5.19
68,mayo,40,CA,1532383200,32,63.59,-135.9,80.6,3.36
69,cidreira,100,BR,1532385178,100,-30.17,-50.22,52.67,8.66
70,trogir,0,HR,1532383200,57,43.52,16.25,75.2,4.7
71,klaksvik,92,FO,1532382600,100,62.23,-6.59,50.0,8.05
72,zhigansk,44,RU,1532385179,57,66.77,123.37,56.27,7.99
73,lagoa,0,PT,1532383200,64,37.14,-8.45,69.8,10.29
74,lewiston,1,US,1532382960,13,46.42,-117.02,95.0,5.82
75,qaanaaq,24,GL,1532385116,100,77.48,-69.36,35.03,3.4
76,pacific grove,1,US,1532382900,72,36.62,-121.92,86.0,12.75
77,bethel,40,US,1532382780,59,60.79,-161.76,66.2,5.82
78,dikson,100,RU,1532385182,89,73.51,80.55,47.63,21.07
79,ostrovnoy,24,RU,1532385182,72,68.05,39.51,68.78,12.68
80,belyy yar,0,RU,1532383200,88,53.6,91.39,66.2,6.71
81,shingu,12,JP,1532385183,87,33.72,135.99,84.98,1.05
82,gafanha da encarnacao,40,PT,1532383200,88,40.62,-8.73,66.2,8.05
83,kieta,88,PG,1532385183,100,-6.22,155.63,79.4,2.62
84,tawau,75,MY,1532383200,94,4.26,117.89,75.2,2.95
85,rio cuarto,0,AR,1532383200,33,-33.13,-64.35,42.8,5.82
86,minot,1,US,1532382960,26,48.23,-101.3,82.4,12.75
87,nikolskoye,88,RU,1532383200,94,59.7,30.79,69.8,2.73
88,bonfim,0,BR,1532379600,49,-20.33,-44.24,69.8,9.17
89,saint-philippe,90,CA,1532383200,74,45.36,-73.48,80.6,10.29
90,inhambane,92,MZ,1532385186,92,-23.87,35.38,68.24,10.67
91,mabaruma,56,GY,1532385187,89,8.2,-59.78,79.76,7.65
92,prado,44,BR,1532385187,98,-17.34,-39.22,75.89,15.7
93,victoria point,0,AU,1532383200,87,-27.58,153.3,62.6,8.05
94,portland,20,US,1532382780,24,45.52,-122.67,93.2,10.29
95,grand-santi,48,GF,1532385188,88,4.27,-54.38,76.7,4.97
96,sayyan,48,YE,1532385189,97,15.17,44.32,51.95,1.5
97,iskateley,0,RU,1532385189,60,67.68,53.15,63.11,11.23
98,juneau,20,US,1532382960,47,58.3,-134.42,75.2,9.17
99,hithadhoo,92,MV,1532385189,100,-0.6,73.08,77.69,9.22
100,san carlos de bariloche,0,AR,1532383200,69,-41.13,-71.31,33.8,1.72
101,tias,20,ES,1532383200,78,28.96,-13.65,71.6,14.99
102,vostok,12,RU,1532385191,99,46.45,135.83,70.58,2.73
103,demyansk,0,RU,1532385191,89,57.64,32.46,62.48,6.2
104,albany,75,US,1532384280,78,42.65,-73.75,78.8,9.17
105,kalabo,0,ZM,1532385192,62,-15.0,22.67,59.33,11.45
106,pangnirtung,75,CA,1532383200,75,66.15,-65.72,46.4,20.8
107,tual,88,ID,1532385192,99,-5.67,132.75,79.13,12.46
108,vaini,92,IN,1532385193,98,15.34,74.49,70.58,6.98
109,mangrol,92,IN,1532385193,99,25.33,76.51,74.0,7.99
110,smithers,75,CA,1532383200,35,54.78,-127.17,73.4,2.24
111,soligalich,88,RU,1532385194,66,59.08,42.29,63.38,8.21
112,san policarpo,80,PH,1532385194,96,12.18,125.51,82.55,14.14
113,kodiak,1,US,1532382780,45,39.95,-94.76,86.0,11.41
114,kununurra,0,AU,1532383200,81,-15.77,128.74,51.8,2.24
115,sao felix do xingu,76,BR,1532385195,47,-6.64,-51.99,85.25,3.74
116,pevek,56,RU,1532385196,60,69.7,170.27,60.32,20.51
117,ankang,0,CN,1532385196,70,32.73,108.99,79.13,2.62
118,san borja,0,BO,1532385196,61,-14.86,-66.75,74.18,4.85
119,chaman,0,AF,1532385197,32,30.92,66.46,61.85,2.73
120,agadez,12,NE,1532385197,35,16.97,7.99,81.65,7.87
121,east london,32,ZA,1532385197,89,-33.02,27.91,71.57,12.46
122,shemonaikha,36,KZ,1532385198,92,50.63,81.92,47.9,3.62
123,ust-nera,64,RU,1532385198,72,64.57,143.24,57.71,2.62
124,faanui,36,PF,1532385198,98,-16.48,-151.75,80.57,12.91
125,bathsheba,40,BB,1532383200,74,13.22,-59.52,82.4,20.8
126,ucluelet,5,CA,1532383200,82,48.94,-125.55,62.6,8.05
127,mattru,100,SL,1532385199,93,7.62,-11.83,74.0,3.4
128,iqaluit,40,CA,1532383200,61,63.75,-68.52,48.2,19.46
129,lebu,75,ET,1532383200,93,8.96,38.73,57.2,4.7
130,padang,80,ID,1532385201,100,-0.92,100.36,79.85,1.05
131,bekhtery,32,UA,1532385201,93,46.25,32.3,69.95,5.3
132,haines junction,0,CA,1532385201,26,60.75,-137.51,72.74,4.29
133,santiago,0,CL,1532383200,19,-33.44,-70.65,59.0,1.39
134,okha,8,RU,1532385202,89,53.59,142.95,59.15,8.21
135,geraldton,75,CA,1532383200,47,49.72,-86.95,80.6,2.24
136,trinidad,0,UY,1532379600,65,-33.52,-56.9,46.4,9.17
137,lazaro cardenas,5,MX,1532382180,17,28.39,-105.62,100.4,10.29
138,fortuna,0,ES,1532383200,73,38.18,-1.13,75.2,3.36
139,narsaq,40,GL,1532382600,33,60.91,-46.05,62.6,3.36
140,nalut,0,LY,1532385204,37,31.86,10.98,81.29,8.1
141,butaritari,32,KI,1532385205,100,3.07,172.79,83.09,6.76
142,yaval,92,IN,1532385205,95,21.17,75.7,74.9,10.22
143,san quintin,75,PH,1532383200,100,17.54,120.52,77.0,4.7
144,codrington,0,AU,1532385206,74,-28.95,153.24,59.87,3.74
145,chokurdakh,80,RU,1532385206,85,70.62,147.9,45.2,17.72
146,tihuatlan,5,MX,1532382120,53,20.72,-97.54,95.0,9.17
147,kruisfontein,8,ZA,1532385207,48,-34.0,24.73,69.5,11.9
148,bilma,0,NE,1532385110,17,18.69,12.92,76.61,3.96
149,amga,80,RU,1532385207,74,60.89,131.98,60.32,3.62
150,esperance,75,TT,1532383200,88,10.24,-61.45,80.6,6.93
151,hilo,90,US,1532382960,78,19.71,-155.08,80.6,10.29
152,caiaponia,0,BR,1532385208,38,-16.96,-51.81,73.64,11.45
153,namatanai,32,PG,1532385208,100,-3.66,152.44,81.56,15.37
154,namibe,0,AO,1532385209,98,-15.19,12.15,66.98,12.46
155,thompson,90,CA,1532383200,93,55.74,-97.86,62.6,2.24
156,kahului,40,US,1532384040,55,20.89,-156.47,91.4,12.75
157,veraval,0,FR,1532383200,72,49.65,0.71,66.2,5.82
158,srandakan,12,ID,1532385210,84,-7.94,110.25,71.93,3.74
159,pljevlja,90,ME,1532383200,100,43.36,19.36,59.0,9.17
160,tigre,0,AR,1532383200,66,-34.42,-58.58,48.2,6.64
161,bairnsdale,0,AU,1532385211,68,-37.83,147.63,55.19,8.1
162,campbell river,20,CA,1532383200,35,50.02,-125.24,84.2,6.93
163,honningsvag,75,NO,1532382600,76,70.98,25.97,55.4,13.87
164,sisimiut,80,GL,1532385212,70,66.94,-53.67,45.29,7.43
165,clyde river,75,CA,1532383200,83,70.47,-68.59,35.6,40.26
166,vila velha,0,BR,1532383200,74,-3.71,-38.6,78.8,9.17
167,ancud,0,CL,1532385213,87,-41.87,-73.83,36.83,4.63
168,camopi,56,GF,1532385213,91,3.17,-52.33,75.35,2.62
169,shimoda,88,JP,1532385214,90,34.7,138.93,80.12,8.32
170,trincomalee,0,LK,1532385214,81,8.58,81.23,78.68,13.47
171,emporia,1,US,1532382780,36,38.4,-96.18,91.4,13.87
172,nador,68,MA,1532383200,88,35.17,-2.93,73.4,4.7
173,srednekolymsk,68,RU,1532385215,70,67.46,153.71,67.25,3.29
174,cabo san lucas,5,MX,1532382720,39,22.89,-109.91,98.6,4.7
175,killybegs,92,IE,1532385216,100,54.63,-8.45,57.17,4.29
176,chara,75,GR,1532382600,56,39.42,22.43,73.4,9.17
177,axim,64,GH,1532385216,97,4.87,-2.24,77.96,11.68
178,labuhan,88,ID,1532385217,88,-2.54,115.51,75.35,3.18
179,sao filipe,68,CV,1532385217,96,14.9,-24.5,76.97,6.64
180,sitka,32,US,1532385217,41,37.17,-99.65,92.36,8.55
181,egvekinot,36,RU,1532385218,71,66.32,-179.17,58.43,4.85
182,monte patria,0,CL,1532385218,78,-30.69,-70.96,40.97,1.72
183,mirnyy,44,RU,1532385218,85,56.57,36.46,62.93,10.45
184,quatre cocos,75,MU,1532383200,60,-20.21,57.76,71.6,18.34
185,sungairaya,36,ID,1532385219,86,0.7,108.9,80.57,4.74
186,vardo,75,US,1532382900,83,39.62,-77.74,82.4,6.93
187,belmonte,0,PT,1532385220,91,40.36,-7.35,58.88,2.73
188,tuktoyaktuk,20,CA,1532383200,60,69.44,-133.03,75.2,13.87
189,mizan teferi,76,ET,1532385221,71,6.99,35.58,65.99,2.28
190,malindi,92,KE,1532385221,92,-3.22,40.12,74.63,20.29
191,sioux lookout,75,CA,1532383200,44,50.1,-91.92,80.6,8.05
192,asadabad,76,IR,1532385222,62,34.78,48.12,57.71,1.95
193,bougouni,8,ML,1532385222,94,11.42,-7.49,71.84,7.87
194,rockingham,0,GB,1532384400,68,52.52,-0.72,73.4,10.29
195,coahuayana,36,MX,1532385223,41,18.62,-100.35,86.87,2.39
196,along,56,IN,1532385223,93,28.17,94.8,69.05,1.72
197,grand gaube,75,MU,1532383200,60,-20.01,57.66,71.6,18.34
198,jamestown,0,AU,1532385224,62,-33.21,138.6,53.57,14.81
199,kavieng,12,PG,1532385019,100,-2.57,150.8,82.73,7.2
200,aksarka,0,RU,1532385224,58,66.56,67.8,67.43,4.52
201,fayaoue,0,NC,1532385225,100,-20.65,166.53,71.03,11.9
202,tomatlan,88,MX,1532385225,91,19.93,-105.25,79.85,3.06
203,praia,0,BR,1532383200,59,-20.25,-43.81,69.8,8.05
204,ilulissat,75,GL,1532382600,76,69.22,-51.1,50.0,13.87
205,faya,0,SA,1532383200,68,18.39,42.45,68.0,3.36
206,izumo,0,JP,1532383200,74,35.37,132.75,84.2,4.7
207,banda aceh,8,ID,1532385227,96,5.56,95.32,75.62,3.96
208,washougal,1,US,1532382780,26,45.58,-122.35,93.2,6.93
209,yatou,75,CM,1532383200,94,3.63,9.81,78.8,2.24
210,bambous virieux,75,MU,1532383200,60,-20.34,57.76,71.6,18.34
211,xuddur,56,SO,1532385229,71,4.12,43.89,71.3,13.58
212,new norfolk,40,AU,1532383200,57,-42.78,147.06,50.0,9.17
213,san patricio,92,PY,1532385229,80,-26.98,-56.83,54.65,8.1
214,port hawkesbury,1,CA,1532383200,61,45.62,-61.36,82.4,11.41
215,ribeira grande,44,PT,1532385230,100,38.52,-28.7,71.3,16.04
216,ketchikan,1,US,1532383140,64,55.34,-131.65,71.6,8.05
217,roebourne,0,AU,1532385231,46,-20.77,117.15,59.06,4.63
218,shubarshi,0,KZ,1532385231,45,48.59,57.19,57.62,10.67
219,nanortalik,0,GL,1532385231,95,60.14,-45.24,39.8,3.74
220,provideniya,90,RU,1532383200,93,64.42,-173.23,51.8,2.24
221,cape coast,80,GH,1532385232,88,5.11,-1.24,75.62,6.08
222,nouadhibou,44,MR,1532383200,77,20.93,-17.03,69.8,12.75
223,yeppoon,20,AU,1532383200,93,-23.13,150.74,53.6,2.24
224,bundi,92,IN,1532385232,98,25.44,75.64,73.73,3.18
225,cherskiy,76,RU,1532385233,36,68.75,161.3,71.21,10.0
226,takoradi,92,GH,1532385233,97,4.89,-1.75,77.06,8.77
227,iberia,0,PE,1532385233,73,-11.41,-69.49,74.81,3.62
228,bud,92,NO,1532384400,93,62.91,6.91,59.0,2.24
229,shizuishan,0,CN,1532385234,97,39.02,106.36,62.75,3.29
230,sukhobezvodnoye,88,RU,1532385234,50,57.05,44.89,63.83,7.09
231,cayenne,90,GF,1532383200,94,4.94,-52.33,78.8,4.7
232,saint-georges,80,CA,1532385235,77,46.12,-70.67,74.36,4.97
233,omboue,88,GA,1532385236,100,-1.57,9.26,72.74,10.45
234,mar del plata,0,AR,1532385236,58,-46.43,-67.52,47.63,14.7
235,vung tau,40,VN,1532381400,100,10.35,107.08,80.6,9.17
236,makakilo city,40,US,1532383020,74,21.35,-158.09,86.0,9.17
237,belle fourche,1,US,1532382900,38,44.67,-103.85,80.6,13.87
238,havre-saint-pierre,40,CA,1532383200,88,50.23,-63.6,64.4,12.75
239,shache,0,CN,1532385239,58,38.42,77.24,76.25,1.72
240,kloulklubed,90,PW,1532382720,88,7.04,134.26,78.8,3.36
241,cururupu,12,BR,1532385239,86,-1.82,-44.87,78.5,3.96
242,lar,0,IR,1532379600,26,27.66,54.32,91.4,1.83
243,poum,80,MK,1532385240,100,41.28,20.71,54.92,1.95
244,primorsk,8,RU,1532385241,98,60.37,28.62,66.62,3.4
245,sholokhovskiy,20,RU,1532385241,90,48.28,41.05,65.63,2.84
246,caravelas,8,BR,1532385241,100,-17.73,-39.27,75.71,15.03
247,payo,0,ID,1532385242,88,-3.75,103.64,74.18,4.29
248,mocuba,36,MZ,1532385242,88,-16.84,36.99,63.02,6.08
249,meadow lake,75,CA,1532383200,63,54.13,-108.44,62.6,16.11
250,isangel,0,VU,1532385243,100,-19.55,169.27,71.57,13.47
251,berlevag,75,NO,1532382600,76,70.86,29.09,55.4,13.87
252,san juan,0,AR,1532385182,59,-31.54,-68.53,31.43,2.17
253,lashio,92,MM,1532385245,99,22.93,97.75,68.15,2.17
254,saldanha,0,PT,1532385245,79,41.42,-6.55,62.39,3.96
255,aykino,0,RU,1532385245,77,62.22,49.99,56.45,2.84
256,mporokoso,0,ZM,1532385246,63,-9.37,30.12,56.27,12.68
257,ahipara,44,NZ,1532385246,99,-35.17,173.16,53.39,3.96
258,haapiti,20,PF,1532383200,62,-17.57,-149.87,84.2,6.93
259,nome,1,US,1532384100,47,30.04,-94.42,98.6,9.17
260,limon,20,US,1532382900,64,39.26,-103.69,73.4,12.75
261,dingle,12,PH,1532385247,87,11.0,122.67,82.01,8.99
262,saint george,75,GR,1532382600,56,39.45,22.34,73.4,9.17
263,ibra,64,OM,1532385248,58,22.69,58.55,81.56,1.95
264,inuvik,20,CA,1532383200,30,68.36,-133.71,86.0,11.41
